timestamp,acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,distance,strength,temperature
2026-05-03T15:02:45.970Z,0.6167033314704895,0.26868224143981934,9.74325180053711,-0.0004616975784301758,-0.00015629082918167114,-0.0001943744719028473,0,2090,45
2026-05-03T15:02:46.220Z,0.6119149327278137,0.26389384269714355,9.728887557983398,-0.0009946152567863464,0.00037663429975509644,0.0006050127558410168,0,2070,45
2026-05-03T15:02:46.470Z,0.6406453251838684,0.2591054439544678,9.74325180053711,-0.00032845884561538696,0.0007763281464576721,-0.0004608370363712311,0,2079,45
2026-05-03T15:02:46.720Z,0.6454337239265442,0.28304755687713623,9.728887557983398,0.0002044588327407837,-0.00042275339365005493,0.00020531890913844109,0,2072,45
2026-05-03T15:02:46.970Z,0.6262801289558411,0.27825915813446045,9.719310760498047,-0.0007281601428985596,-0.00015629082918167114,-0.0004608370363712311,0,2091,45
2026-05-03T15:02:47.220Z,0.6262801289558411,0.2734706401824951,9.728887557983398,-0.0008613914251327515,0.00037663429975509644,-6.11431896686554e-05,0,2086,45
2026-05-03T15:02:47.470Z,0.6358569264411926,0.2591054439544678,9.752828598022461,-0.0004616975784301758,0.0017089461907744408,7.20880925655365e-05,0,2073,45
2026-05-03T15:02:47.720Z,0.6358569264411926,0.28304755687713623,9.700157165527344,0.0003376975655555725,0.0006430959329009056,-0.0001943744719028473,0,2070,45
2026-05-03T15:02:47.970Z,0.6406453251838684,0.26868224143981934,9.724098205566406,0.0008706152439117432,-0.0010889098048210144,0.0006050127558410168,0,2081,45
2026-05-03T15:02:48.220Z,0.6119149327278137,0.2926243543624878,9.74325180053711,-0.00032845884561538696,-0.00042275339365005493,-0.0004608370363712311,0,2068,45
2026-05-03T15:02:48.470Z,0.6167033314704895,0.2734706401824951,9.728887557983398,0.0007373839616775513,0.00011017173528671265,-0.0016599181108176708,0,2077,45
2026-05-03T15:02:48.720Z,0.6406453251838684,0.287835955619812,9.728887557983398,-0.000195235013961792,0.0005098655819892883,-0.0001943744719028473,0,2071,45
2026-05-03T15:02:48.970Z,0.6358569264411926,0.27825915813446045,9.728887557983398,0.0002044588327407837,-2.3059546947479248e-05,0.00153763173148036,0,2070,45
2026-05-03T15:02:49.220Z,0.6310685276985168,0.27825915813446045,9.752828598022461,0.0008706152439117432,-0.00042275339365005493,-0.000594068318605423,0,2069,45
2026-05-03T15:02:49.470Z,0.6119149327278137,0.28304755687713623,9.733675003051758,-0.000195235013961792,0.00011017173528671265,-0.0001943744719028473,0,2073,45
2026-05-03T15:02:49.720Z,0.6645873188972473,0.287835955619812,9.733675003051758,-0.0011278539896011353,0.001042790710926056,-0.0004608370363712311,0,2064,45
2026-05-03T15:02:49.970Z,0.6454337239265442,0.26389384269714355,9.748041152954102,-0.0004616975784301758,-2.3059546947479248e-05,-0.0004608370363712311,0,2074,45
2026-05-03T15:02:50.220Z,0.6119149327278137,0.27825915813446045,9.73846435546875,-0.0004616975784301758,-2.3059546947479248e-05,-6.11431896686554e-05,0,2078,45
2026-05-03T15:02:50.470Z,0.6167033314704895,0.27825915813446045,9.719310760498047,-0.000195235013961792,-0.00028952211141586304,-0.0007272996008396149,0,2062,45
2026-05-03T15:02:50.720Z,0.6358569264411926,0.26868224143981934,9.74325180053711,-0.0008613914251327515,0.0011760219931602478,0.00020531890913844109,0,2068,45
2026-05-03T15:02:50.970Z,0.6597989201545715,0.2734706401824951,9.728887557983398,0.0003376975655555725,-2.3059546947479248e-05,-0.0001943744719028473,0,2069,45
2026-05-03T15:02:51.220Z,0.6310685276985168,0.2734706401824951,9.74325180053711,0.0002044588327407837,-0.000822446309030056,0.00020531890913844109,0,2068,45
2026-05-03T15:02:51.470Z,0.6214917302131653,0.26389384269714355,9.714521408081055,0.001003853976726532,-0.0010889098048210144,0.0003385506570339203,0,2076,45
2026-05-03T15:02:51.720Z,0.6310685276985168,0.24474024772644043,9.74325180053711,0.0006041526794433594,0.0011760219931602478,0.0008714757859706879,0,2070,45
2026-05-03T15:02:51.970Z,0.65022212266922,0.27825915813446045,9.719310760498047,-0.00032845884561538696,0.0009095584973692894,0.0004717819392681122,0,2070,45
2026-05-03T15:02:52.220Z,0.6310685276985168,0.27825915813446045,9.771982192993164,-0.000195235013961792,-0.00042275339365005493,0.0004717819392681122,0,2045,45
2026-05-03T15:02:52.470Z,0.6454337239265442,0.287835955619812,9.74325180053711,-6.20037317276001e-05,0.00024340208619832993,-0.0001943744719028473,0,2055,45
2026-05-03T15:02:52.720Z,0.6454337239265442,0.2734706401824951,9.728887557983398,-0.0005949288606643677,0.0019754087552428246,0.00020531890913844109,0,2049,45
2026-05-03T15:02:52.970Z,0.9327378869056702,0.5033140182495117,9.62833023071289,-0.12303442507982254,0.23513007164001465,-0.007388861384242773,0,2062,45
2026-05-03T15:02:53.220Z,-0.11592240631580353,0.15376055240631104,9.839019775390625,-0.0057909488677978516,0.08324646204710007,-0.0009937616996467113,0,2063,45
2026-05-03T15:02:53.470Z,0.406013548374176,0.23995184898376465,9.757617950439453,-0.026175320148468018,0.13613927364349365,0.02471986599266529,0,2033,45
2026-05-03T15:02:53.720Z,-0.18296004831790924,0.07235777378082275,9.805501937866211,-0.024043627083301544,0.1370718777179718,-0.014450117014348507,0,2049,45
2026-05-03T15:02:53.970Z,-0.22126728296279907,-0.023410320281982422,9.858173370361328,-0.017115600407123566,0.05779929831624031,0.018191536888480186,0,2084,45
2026-05-03T15:02:54.220Z,-0.21169047057628632,0.28304755687713623,9.86296272277832,-0.003925710916519165,0.033018287271261215,-0.1442173421382904,0,2072,45
2026-05-03T15:02:54.470Z,0.43953239917755127,-4.720834255218506,9.580446243286133,0.2730620503425598,0.06539347767829895,0.0031364066526293755,0,2084,45
2026-05-03T15:02:54.720Z,-0.4271686375141144,0.09629976749420166,9.839019775390625,0.029648564755916595,0.07924952358007431,-0.06654352694749832,0,2059,45
2026-05-03T15:02:54.970Z,-0.20211367309093475,0.0867229700088501,9.79592514038086,-0.0045918673276901245,0.017563464120030403,0.006333955563604832,0,2058,45
2026-05-03T15:02:55.220Z,-0.13507601618766785,-0.01383352279663086,9.815078735351562,0.012861426919698715,-0.08022826164960861,0.051765814423561096,0,2048,45
2026-05-03T15:02:55.470Z,0.09476733207702637,0.07714617252349854,9.815078735351562,-0.02764086425304413,0.030886586755514145,-0.09545470774173737,0,2067,45
2026-05-03T15:02:55.720Z,0.30545711517333984,0.1393953561782837,9.704944610595703,0.015526052564382553,-0.004686151631176472,0.03231404721736908,0,2061,45
2026-05-03T15:02:55.970Z,-0.13507601618766785,0.02447366714477539,9.839019775390625,-0.006323866546154022,0.019029008224606514,0.12024666368961334,0,2065,45
2026-05-03T15:02:56.220Z,-0.465475857257843,0.04841578006744385,9.786348342895508,0.015126358717679977,-0.03559580072760582,0.15661878883838654,0,2053,45
2026-05-03T15:02:56.470Z,0.18095862865447998,0.07235777378082275,9.781558990478516,-0.017914988100528717,0.13640572130680084,-0.23441489040851593,0,2054,45
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
